multiagent-worker  | 2025-03-20 12:24:24 [INFO] multiagent.app.worker.celery_app: Using broker URL: redis://redis:6379/0
multiagent-worker  | 2025-03-20 12:24:24 [INFO] multiagent.app.worker.celery_app: Using backend URL: redis://redis:6379/0
multiagent-worker  | 2025-03-20 12:26:26 [INFO] multiagent.app.worker.queue: TaskQueue: Initializing task queue interface
multiagent-worker  | 2025-03-20 12:26:26 [INFO] multiagent.app.worker.queue: TaskQueue: Celery app initialized with broker: redis://redis:6379/0
multiagent-worker  | 2025-03-20 12:26:26 [INFO] multiagent.app.worker.queue: TaskQueue: Result backend: redis://redis:6379/0
multiagent-worker  | 2025-03-20 12:26:26 [INFO] multiagent.app.worker.queue: TaskQueue: Testing Celery broker connection (attempt 1/3)
multiagent-worker  | 2025-03-20 12:26:31 [INFO] multiagent.app.worker.queue: TaskQueue: Successfully connected to Celery broker
multiagent-worker  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
multiagent-worker  | absolutely not recommended!
multiagent-worker  | 
multiagent-worker  | Please specify a different user using the --uid option.
multiagent-worker  | 
multiagent-worker  | User information: uid=0 euid=0 gid=0 egid=0
multiagent-worker  | 
multiagent-worker  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.worker.celery_app: Initializing Celery worker
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.worker.celery_app: Broker URL: redis://redis:6379/0
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.worker.celery_app: Result backend: redis://redis:6379/0
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.worker.celery_app: Hostname: f6a6ab15c081
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.db.session: Available models:
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.db.session: - ProviderConfig
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.db.session: - ProviderCapabilities
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.db.session: - ProviderPerformance
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.db.session: - Result
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.db.session: - AgentExecution
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.db.session: - APIRequest
multiagent-worker  | 2025-03-20 12:27:02 [INFO] multiagent.app.db.session: - AgentMetrics
multiagent-worker  | 2025-03-20 12:27:02,843 INFO sqlalchemy.engine.Engine select pg_catalog.version()
multiagent-worker  | 2025-03-20 12:27:02 [INFO] sqlalchemy.engine.Engine: select pg_catalog.version()
multiagent-worker  | 2025-03-20 12:27:02,844 INFO sqlalchemy.engine.Engine [raw sql] {}
multiagent-worker  | 2025-03-20 12:27:02 [INFO] sqlalchemy.engine.Engine: [raw sql] {}
multiagent-worker  | 2025-03-20 12:27:02,849 INFO sqlalchemy.engine.Engine select current_schema()
multiagent-worker  | 2025-03-20 12:27:02 [INFO] sqlalchemy.engine.Engine: select current_schema()
multiagent-worker  | 2025-03-20 12:27:02,849 INFO sqlalchemy.engine.Engine [raw sql] {}
multiagent-worker  | 2025-03-20 12:27:02 [INFO] sqlalchemy.engine.Engine: [raw sql] {}
multiagent-worker  | 2025-03-20 12:27:02,853 INFO sqlalchemy.engine.Engine show standard_conforming_strings
multiagent-worker  | 2025-03-20 12:27:02 [INFO] sqlalchemy.engine.Engine: show standard_conforming_strings
